  ass2.cpp
D:\it program\graphic\ASS2\ass2.cpp(10,15): warning C4305: “初始化”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(19,24): warning C4305: “初始化”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(22,17): warning C4305: “初始化”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(42,29): warning C4838: 从“double”转换到“GLfloat”需要收缩转换
D:\it program\graphic\ASS2\ass2.cpp(42,29): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(42,39): warning C4838: 从“double”转换到“GLfloat”需要收缩转换
D:\it program\graphic\ASS2\ass2.cpp(42,39): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(42,49): warning C4838: 从“double”转换到“GLfloat”需要收缩转换
D:\it program\graphic\ASS2\ass2.cpp(42,49): warning C4244: “初始化”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(60,32): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(61,40): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(61,23): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(62,57): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(62,31): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(63,60): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(63,31): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(70,27): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(71,27): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(73,36): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(74,79): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(74,47): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(74,35): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(84,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(84,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(84,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(84,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(85,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(88,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(88,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(88,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(91,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(98,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(98,27): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(99,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(99,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(99,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(108,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(108,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(112,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(112,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(119,43): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(119,27): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(120,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(120,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(128,39): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(128,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(128,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(128,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(131,44): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(131,39): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(131,28): warning C4244: “参数”: 从“double”转换到“GLfloat”，可能丢失数据
D:\it program\graphic\ASS2\ass2.cpp(132,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(132,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(142,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(142,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(142,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(142,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(146,23): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(146,18): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(151,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(153,24): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(153,18): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(157,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(157,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(157,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(159,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(165,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(165,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(165,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(165,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(168,23): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(168,18): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(172,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(174,24): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(174,18): warning C4305: “参数”: 从“double”到“float”截断
D:\it program\graphic\ASS2\ass2.cpp(177,37): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(177,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(177,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(179,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(191,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(192,41): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(192,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(192,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(192,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(193,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(193,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(193,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(199,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(200,27): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(200,22): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(200,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(201,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(202,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(202,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(213,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(213,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(214,39): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(214,28): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(214,17): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(218,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(218,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(220,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(220,19): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(220,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(226,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(226,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(227,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(228,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(228,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(234,29): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(234,23): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(235,18): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(236,24): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(236,14): warning C4305: “参数”: 从“double”到“GLfloat”截断
D:\it program\graphic\ASS2\ass2.cpp(241,38): warning C4305: “参数”: 从“double”到“GLfloat”截断
